{'abcmiz_0.miz': {'inner_reference': 7, 'outer_reference': 31},
 'abcmiz_1.miz': {'inner_reference': 24, 'outer_reference': 42},
 'abcmiz_a.miz': {'inner_reference': 5, 'outer_reference': 12},
 'abian.miz': {'inner_reference': 0, 'outer_reference': 13},
 'absred_0.miz': {'inner_reference': 37, 'outer_reference': 10},
 'absvalue.miz': {'inner_reference': 0, 'outer_reference': 0},
 'aescip_1.miz': {'inner_reference': 0, 'outer_reference': 35},
 'aff_1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'aff_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'aff_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'aff_4.miz': {'inner_reference': 0, 'outer_reference': 0},
 'afinsq_1.miz': {'inner_reference': 3, 'outer_reference': 15},
 'afinsq_2.miz': {'inner_reference': 2, 'outer_reference': 48},
 'afproj.miz': {'inner_reference': 0, 'outer_reference': 2},
 'afvect0.miz': {'inner_reference': 0, 'outer_reference': 3},
 'afvect01.miz': {'inner_reference': 0, 'outer_reference': 1},
 'aimloop.miz': {'inner_reference': 16, 'outer_reference': 24},
 'alg_1.miz': {'inner_reference': 0, 'outer_reference': 7},
 'algnum_1.miz': {'inner_reference': 0, 'outer_reference': 8},
 'algseq_1.miz': {'inner_reference': 2, 'outer_reference': 2},
 'algspec1.miz': {'inner_reference': 0, 'outer_reference': 1},
 'algstr_0.miz': {'inner_reference': 0, 'outer_reference': 0},
 'algstr_1.miz': {'inner_reference': 0, 'outer_reference': 0},
 'algstr_2.miz': {'inner_reference': 0, 'outer_reference': 0},
 'algstr_3.miz': {'inner_reference': 0, 'outer_reference': 1},
 'algstr_4.miz': {'inner_reference': 7, 'outer_reference': 28},
 'ali2.miz': {'inner_reference': 0, 'outer_reference': 6},
 'altcat_1.miz': {'inner_reference': 9, 'outer_reference': 2},
 'altcat_2.miz': {'inner_reference': 1, 'outer_reference': 2},
 'altcat_3.miz': {'inner_reference': 0, 'outer_reference': 1},
 'altcat_4.miz': {'inner_reference': 0, 'outer_reference': 15},
 'altcat_5.miz': {'inner_reference': 0, 'outer_reference': 4},
 'altcat_6.miz': {'inner_reference': 0, 'outer_reference': 4},
 'ami_2.miz': {'inner_reference': 0, 'outer_reference': 2},
 'ami_3.miz': {'inner_reference': 0, 'outer_reference': 0},
 'ami_4.miz': {'inner_reference': 0, 'outer_reference': 13},
 'ami_5.miz': {'inner_reference': 0, 'outer_reference': 0},
 'ami_6.miz': {'inner_reference': 0, 'outer_reference': 0},
 'ami_wstd.miz': {'inner_reference': 0, 'outer_reference': 9},
 'amistd_1.miz': {'inner_reference': 0, 'outer_reference': 10},
 'amistd_2.miz': {'inner_reference': 0, 'outer_reference': 4},
 'amistd_3.miz': {'inner_reference': 0, 'outer_reference': 17},
