[('FUNCT_7', 0.015787409032728232),
 ('REWRITE1', 0.013529580453684083),
 ('STRUCT_0', 0.013504069073523636),
 ('FINSEQ_3', 0.012692249877928224),
 ('FINSEQOP', 0.010898695172104065),
 ('TREES_2', 0.010235159700604603),
 ('BINARITH', 0.009428234914437728),
 ('TREES_1', 0.008810168521379032),
 ('RFUNCT_1', 0.007723217492733738),
 ('SEQ_2', 0.006675017644688809),
 ('SUBSET', 0.006467616431574004),
 ('RVSUM_1', 0.006449672108923484),
 ('FUNCOP_1', 0.006359769028046056),
 ('FINSEQ_1', 0.00624762271961672),
 ('VECTSP_1', 0.005967036210014471),
 ('POWER', 0.005898620626721942),
 ('FINSEQ_5', 0.005860354468680842),
 ('SEQ_4', 0.005827281820754988),
 ('SUBSET_1', 0.005607756742703013),
 ('SERIES_1', 0.0053707584731422795),
 ('FUNCT_1', 0.005341469764447362),
 ('RCOMP_1', 0.005316016967307595),
 ('RLVECT_1', 0.005297923036372993),
 ('EQREL_1', 0.005296844192808633),
 ('SEQM_3', 0.005122253754811493),
 ('RELAT_1', 0.0050988086397846305),
 ('RFINSEQ', 0.005091584074243838),
 ('ZFMISC_1', 0.004876876007162672),
 ('VALUED_1', 0.004838440530064477),
 ('RFUNCT_2', 0.004833100140582104),
 ('FINSEQ_2', 0.004742228224009361),
 ('XREAL_0', 0.004738925411286633),
 ('FINSET_1', 0.004701518142974776),
 ('ALGSTR_0', 0.004613517356782159),
 ('ARYTM_0', 0.00452419542219949),
 ('TREES_3', 0.004309692914671266),
 ('WELLORD1', 0.00427724484754228),
 ('CARD_2', 0.00423939318355618),
 ('ORDINAL3', 0.004154682481226679),
 ('VALUED_0', 0.0039949283341145616),
 ('CARD_1', 0.003919500017014517),
 ('PRE_TOPC', 0.003849821576479475),
 ('MEMBERED', 0.0038492373737365367),
 ('LIMFUNC1', 0.0038484447198887605),
 ('GROUP_1', 0.003673843728750039),
 ('FUNCSDOM', 0.0036510150067761817),
 ('ORDINAL2', 0.0036417628849077905),
 ('RLSUB_2', 0.0036379588777796595),
 ('SETWISEO', 0.003510981563958849),
 ('MARGREL1', 0.003493989288988249),
 ('ARITHM', 0.0034802700657942938),
 ('FINSUB_1', 0.003441703364562927),
 ('PBOOLE', 0.003408526261409524),
 ('TARSKI', 0.003405430442531565),
 ('RAT_1', 0.003382134543541172),
 ('SQUARE_1', 0.0031750189331403137),
 ('XCMPLX_0', 0.0030685123317902674),
 ('CLASSES1', 0.0030075300980632004),
 ('TARSKI_0', 0.003004898652016939),
 ('INT_1', 0.0029850971378751123),
 ('EUCLID', 0.0029722551989279948),
 ('NEWTON', 0.002969885787008825),
 ('SEQ_1', 0.0029471652748578516),
 ('COMSEQ_2', 0.0029471652748578516),
 ('BINOP_2', 0.0028927197703819607),
 ('FUNCT_3', 0.0028131846127846887),
 ('GROUP_4', 0.0027816841801942284),
 ('PROB_1', 0.002761429278456425),
 ('PREPOWER', 0.0027448735581272056),
 ('ARYTM_2', 0.0027024417094974867),
 ('MONOID_0', 0.002682293896232745),
 ('TOPREAL1', 0.0026211835468015984),
 ('ABIAN', 0.00261719654222194),
 ('COMSEQ_1', 0.0026153732594942805),
 ('ORDERS_1', 0.002611912857406139),
 ('FINSEQ_4', 0.0026027265438059474),
 ('NAT_1', 0.002580110461469619),
 ('TOPREAL3', 0.0025145204961603664),
 ('XXREAL_2', 0.002486036081152029),
 ('ARYTM_3', 0.0024073582289379832),
 ('SETFAM_1', 0.0023804074257552424),
 ('REALSET2', 0.0023590101262586562),
 ('GOBOARD6', 0.002326621186454481),
 ('NAT_2', 0.002300304206746221),
 ('LATTICES', 0.0022765552495486144),
 ('MEASURE6', 0.00226543523839028),
 ('RSSPACE', 0.002259932688860264),
 ('FCONT_1', 0.0022595965841884762),
 ('RELAT_2', 0.0022452181119843057),
 ('TOPS_2', 0.0022438531380002185),
 ('PRE_POLY', 0.002214551270842254),
 ('REAL', 0.002213435752350956),
 ('XREAL_1', 0.00219069711986614),
 ('AXIOMS', 0.00219069711986614),
 ('TOPS_1', 0.0021870551633554535),
 ('XREGULAR', 0.0021829550789092475),
 ('TARSKI_A', 0.0021829550789092475),
 ('CONNSP_1', 0.00217559330528993),
 ('BORSUK_1', 0.0021755060556523536),
 ('SIN_COS', 0.002147680944235702),
 ('XXREAL_0', 0.0021243260756619356),
 ('MEMBER_1', 0.002114929092988801),
 ('VECTSP_2', 0.0021123641141028568),
 ('FUNCT_4', 0.0021084279866293914),
 ('GOBOARD5', 0.002087910784351422),
 ('GRAPH_1', 0.0020767159206825487),
 ('BHSP_1', 0.002055274457803721),
 ('LATTICE2', 0.0020427719024598743),
 ('ARYTM_1', 0.0020330658302998967),
 ('NUMBERS', 0.0020330658302998967),
 ('ANALOAF', 0.002022210205384263),
