[('CARD_5', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 1036}),
 ('MEASURE6', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 935}),
 ('NAT_2', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 925}),
 ('LIMFUNC1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 897}),
 ('FINSEQ_6', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 891}),
 ('SCMFSA_2', {'new_ver': '2016-07-24', 'old_ver': '2012-12-02', 'score': 871}),
 ('PRE_CIRC', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 852}),
 ('MATRIX_1', {'new_ver': '2013-12-10', 'old_ver': '2013-01-29', 'score': 813}),
 ('GRAPH_2', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 806}),
 ('CATALAN2', {'new_ver': '2020-06-18', 'old_ver': '2012-12-02', 'score': 781}),
 ('AMI_5', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 766}),
 ('WELLSET1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 747}),
 ('YELLOW11', {'new_ver': '2013-01-29', 'old_ver': '2012-12-02', 'score': 745}),
 ('NORMSP_1', {'new_ver': '2013-12-10', 'old_ver': '2012-12-02', 'score': 745}),
 ('CARD_FIL', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 739}),
 ('REVROT_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 703}),
 ('MSSCYC_1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 702}),
 ('ORDINAL6', {'new_ver': '2016-07-24', 'old_ver': '2012-12-02', 'score': 695}),
 ('SCMFSA6A', {'new_ver': '2019-03-29', 'old_ver': '2012-12-02', 'score': 685}),
 ('FDIFF_1', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 674}),
 ('WSIERP_1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 670}),
 ('ORDERS_2', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 665}),
 ('NEWTON04', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 663}),
 ('FUZZY_2', {'new_ver': '2018-05-15', 'old_ver': '2013-01-29', 'score': 661}),
 ('HILBASIS', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 661}),
 ('SIN_COS', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 661}),
 ('INSTALG1', {'new_ver': '2013-01-29', 'old_ver': '2012-03-05', 'score': 649}),
 ('POLYNOM1', {'new_ver': '2018-05-15', 'old_ver': '2017-11-05', 'score': 644}),
 ('BORSUK_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 638}),
 ('NEWTON03', {'new_ver': '2020-06-18', 'old_ver': '2017-11-05', 'score': 629}),
 ('RFUNCT_3', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 617}),
 ('SCPISORT', {'new_ver': '2016-07-24', 'old_ver': '2012-12-02', 'score': 611}),
 ('TOPREAL3', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 584}),
 ('ROBBINS1', {'new_ver': '2018-04-06', 'old_ver': '2017-11-05', 'score': 570}),
 ('GROUP_7', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 564}),
 ('WAYBEL_0', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 564}),
 ('SETLIM_1', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 558}),
 ('PUA2MSS1', {'new_ver': '2018-05-15', 'old_ver': '2018-04-06', 'score': 556}),
 ('POLYEQ_3', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 551}),
 ('JORDAN1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 550}),
 ('TOLER_1', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 549}),
 ('FOMODEL2', {'new_ver': '2016-07-24', 'old_ver': '2012-03-05', 'score': 546}),
 ('BORSUK_7', {'new_ver': '2020-06-18', 'old_ver': '2019-03-29', 'score': 545}),
 ('RATFUNC1', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 543}),
 ('PRVECT_3', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 539}),
 ('RINFSUP1', {'new_ver': '2015-02-12', 'old_ver': '2013-01-29', 'score': 538}),
 ('NATTRA_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 534}),
 ('TREES_9', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 533}),
 ('GR_CY_3', {'new_ver': '2015-02-12', 'old_ver': '2012-03-05', 'score': 528}),
 ('EXTENS_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 526}),
 ('ARMSTRNG', {'new_ver': '2016-07-24', 'old_ver': '2013-01-29', 'score': 521}),
 ('FVSUM_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 521}),
 ('SIN_COS2', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 519}),
 ('EXTREAL1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 514}),
 ('INCSP_1', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 513}),
 ('COMPOS_1', {'new_ver': '2012-12-02', 'old_ver': '2012-03-05', 'score': 511}),
 ('GRAPH_4', {'new_ver': '2013-12-10', 'old_ver': '2012-03-05', 'score': 509}),
 ('NUMPOLY1', {'new_ver': '2020-06-18', 'old_ver': '2015-02-12', 'score': 501}),
 ('TIETZE_2', {'new_ver': '2017-11-05', 'old_ver': '2016-07-24', 'score': 496}),
